"feat","freq"
"!","20838"
"""","28288"
"%","26377"
"(","35952"
")","35814"
"+","37183"
",","107487"
"-","58271"
"- -","12995"
".","211173"
"...","14187"
"....","9660"
":","51441"
";","22084"
"?","85414"
"@","25155"
"_","9166"
"a","5861"
"tp","143189"
"via","5045"
"~","54767"
"~ ~","11793"
"·","17434"
"— —","49074"
"“","189405"
"”","187803"
"…","153096"
"… …","67083"
"①","14438"
"②","14537"
"③","13589"
"④","11709"
"⑤","8632"
"⑥","5784"
"⑦","4863"
"⑧","3432"
"《","62091"
"》","62620"
"「","6179"
"」","6942"
"【","253479"
"】","251754"
"】 ①","8443"
"一","34786"
"一下","18726"
"一个","131130"
"一个 人","23967"
"一个 人 的","4164"
"一个 人 ，","4750"
"一些","24739"
"一件","6192"
"一份","6391"
"一位","8239"
"一切","23726"
"一切 都","4694"
"一句","8393"
"一只","5520"
"一名","5811"
"一场","9849"
"一天","25654"
"一定","24681"
"一定 要","8172"
"一年","9457"
"一张","4725"
"一旦","5550"
"一条","5277"
"一样","19241"
"一次","17812"
"一段","7512"
"一点","24353"
"一生","8489"
"一直","22072"
"一种","50444"
"一种 负担","3927"
"一般","7047"
"一起","39143"
"一路","4918"
"一辈子","8859"
"一颗","4026"
"万","9947"
"三","4943"
"三个","5510"
"上","87056"
"上海","10615"
"上班","7213"
"下","42269"
"下午","5778"
"下去","8597"
"下来","5110"
"下降","5618"
"不","235061"
"不 可能","5107"
"不 喜欢","4941"
"不 知道","15376"
"不了","13708"
"不仅","8324"
"不会","45750"
"不再","14373"
"不到","9143"
"不去","4798"
"不可","7094"
"不同","9046"
"不堪重负","4179"
"不够","5399"
"不好","18697"
"不如","10788"
"不少","6754"
"不幸","3893"
"不得不","4175"
"不必","5428"
"不想","14932"
"不愿","3842"
"不敢","6922"
"不断","9865"
"不是","77610"
"不用","9538"
"不知","4786"
"不管","9471"
"不能","32492"
"不要","92864"
"不要 给","7674"
"不要 被","3784"
"不足","5506"
"不过","16740"
"不错","5910"
